46,6,8,485,26,37,2,4,2,0,11,54,4,13,543,14,14,5,2,1,0,8
54,4,13,543,14,14,5,2,1,0,8,46,6,8,485,26,37,2,4,2,0,11
57,4,11,547,13,23,3,2,0,0,8,43,5,8,409,23,28,6,3,1,1,7
43,5,8,409,23,28,6,3,1,1,7,57,4,11,547,13,23,3,2,0,0,8
63,4,12,502,11,37,7,0,1,0,11,37,1,10,287,22,30,4,2,1,0,9
37,1,10,287,22,30,4,2,1,0,9,63,4,12,502,11,37,7,0,1,0,11
66,6,15,672,25,22,5,2,1,0,9,34,10,12,347,21,30,5,3,2,0,11
34,10,12,347,21,30,5,3,2,0,11,66,6,15,672,25,22,5,2,1,0,9
37,1,6,372,25,13,2,2,2,0,9,63,4,13,658,12,21,5,1,1,0,8
63,4,13,658,12,21,5,1,1,0,8,37,1,6,372,25,13,2,2,2,0,9
53,5,19,437,17,11,8,0,2,0,10,47,0,6,385,17,26,2,3,2,0,16
47,0,6,385,17,26,2,3,2,0,16,53,5,19,437,17,11,8,0,2,0,10
40,2,15,387,15,17,3,1,2,0,11,60,5,15,573,27,43,5,0,2,0,12
60,5,15,573,27,43,5,0,2,0,12,40,2,15,387,15,17,3,1,2,0,11
42,3,9,401,22,23,2,7,2,0,11,58,8,17,555,6,9,9,2,2,0,14
58,8,17,555,6,9,9,2,2,0,14,42,3,9,401,22,23,2,7,2,0,11
65,8,18,673,19,8,5,5,1,0,14,34,2,5,360,23,20,4,3,2,0,9
34,2,5,360,23,20,4,3,2,0,9,65,8,18,673,19,8,5,5,1,0,14
48,3,18,369,16,31,8,2,0,0,10,52,6,16,408,9,35,5,5,1,0,9
52,6,16,408,9,35,5,5,1,0,9,48,3,18,369,16,31,8,2,0,0,10
62,11,24,720,16,11,5,3,0,0,12,38,6,15,429,14,22,1,3,2,0,9
38,6,15,429,14,22,1,3,2,0,9,62,11,24,720,16,11,5,3,0,0,12
58,7,13,423,18,18,2,2,0,0,8,42,4,15,299,11,23,5,3,5,0,20
42,4,15,299,11,23,5,3,5,0,20,58,7,13,423,18,18,2,2,0,0,8
42,2,6,382,24,33,1,0,2,1,10,57,3,11,500,18,15,9,1,1,0,8
57,3,11,500,18,15,9,1,1,0,8,42,2,6,382,24,33,1,0,2,1,10
60,11,25,629,12,8,5,1,0,0,9,40,3,10,435,13,39,2,3,0,0,5
40,3,10,435,13,39,2,3,0,0,5,60,11,25,629,12,8,5,1,0,0,9
61,5,11,494,21,18,6,1,6,0,14,39,5,12,515,11,31,4,0,2,0,10
39,5,12,515,11,31,4,0,2,0,10,61,5,11,494,21,18,6,1,6,0,14
51,1,12,314,22,41,5,2,2,0,14,49,6,12,305,12,25,5,0,2,1,16
49,6,12,305,12,25,5,0,2,1,16,51,1,12,314,22,41,5,2,2,0,14
33,3,6,283,28,16,3,2,1,0,16,67,3,9,572,12,18,5,2,1,0,13
67,3,9,572,12,18,5,2,1,0,13,33,3,6,283,28,16,3,2,1,0,16
58,3,8,461,15,21,5,2,1,0,8,42,6,9,345,18,29,2,4,2,0,19
42,6,9,345,18,29,2,4,2,0,19,58,3,8,461,15,21,5,2,1,0,8
77,14,32,760,5,24,10,1,0,0,9,23,1,5,224,16,29,3,1,2,0,4
23,1,5,224,16,29,3,1,2,0,4,77,14,32,760,5,24,10,1,0,0,9
37,2,8,359,14,25,6,2,1,1,6,63,6,16,625,22,17,7,2,1,0,13
63,6,16,625,22,17,7,2,1,0,13,37,2,8,359,14,25,6,2,1,1,6
70,8,22,765,21,12,8,1,1,0,8,30,2,6,327,21,33,5,3,1,0,14
30,2,6,327,21,33,5,3,1,0,14,70,8,22,765,21,12,8,1,1,0,8
62,10,17,544,15,26,7,3,1,0,16,38,5,13,341,14,24,2,3,3,0,13
38,5,13,341,14,24,2,3,3,0,13,62,10,17,544,15,26,7,3,1,0,16
50,5,17,382,18,13,6,5,0,1,12,50,3,11,389,21,30,2,0,3,1,10
50,3,11,389,21,30,2,0,3,1,10,50,5,17,382,18,13,6,5,0,1,12
58,1,5,396,14,24,7,1,0,1,8,42,4,14,289,19,30,7,1,1,0,10
42,4,14,289,19,30,7,1,1,0,10,58,1,5,396,14,24,7,1,0,1,8
52,5,11,447,18,13,10,1,1,1,13,48,5,8,425,14,37,3,0,1,0,11
48,5,8,425,14,37,3,0,1,0,11,52,5,11,447,18,13,10,1,1,1,13
44,5,13,331,26,16,6,1,4,0,14,56,3,9,436,19,28,3,3,2,0,11
56,3,9,436,19,28,3,3,2,0,11,44,5,13,331,26,16,6,1,4,0,14
64,12,25,572,9,25,6,1,2,0,11,36,2,12,301,21,20,4,5,1,0,8
36,2,12,301,21,20,4,5,1,0,8,64,12,25,572,9,25,6,1,2,0,11
19,2,6,200,21,36,4,2,3,0,16,81,3,15,913,17,20,5,2,1,0,8
81,3,15,913,17,20,5,2,1,0,8,19,2,6,200,21,36,4,2,3,0,16
44,5,13,331,26,16,6,1,3,0,14,56,3,9,436,19,28,3,3,2,0,11
56,3,9,436,19,28,3,3,2,0,11,44,5,13,331,26,16,6,1,3,0,14
57,5,23,488,11,14,5,2,2,0,11,43,5,9,382,23,26,2,1,3,0,16
43,5,9,382,23,26,2,1,3,0,16,57,5,23,488,11,14,5,2,2,0,11
78,8,24,767,9,9,4,2,0,0,5,22,2,3,217,18,39,0,13,0,0,13
22,2,3,217,18,39,0,13,0,0,13,78,8,24,767,9,9,4,2,0,0,5
42,5,15,370,17,8,7,2,3,0,12,58,5,10,551,14,26,1,4,3,0,14
58,5,10,551,14,26,1,4,3,0,14,42,5,15,370,17,8,7,2,3,0,12
73,6,24,704,12,23,7,2,2,0,10,27,1,8,252,14,35,6,1,2,0,7
27,1,8,252,14,35,6,1,2,0,7,73,6,24,704,12,23,7,2,2,0,10
51,6,20,432,16,26,7,0,1,0,11,49,6,19,423,19,34,4,1,1,0,12
49,6,19,423,19,34,4,1,1,0,12,51,6,20,432,16,26,7,0,1,0,11
58,1,11,464,15,32,4,1,3,0,13,42,6,9,335,30,18,3,0,3,0,14
42,6,9,335,30,18,3,0,3,0,14,58,1,11,464,15,32,4,1,3,0,13
48,3,133,444,22,19,4,1,2,0,10,52,6,15,495,25,19,4,0,1,0,11
52,6,15,495,25,19,4,0,1,0,11,48,3,133,444,22,19,4,1,2,0,10
51,5,12,496,23,27,4,3,3,0,9,49,4,10,473,18,23,4,2,2,0,12
49,4,10,473,18,23,4,2,2,0,12,51,5,12,496,23,27,4,3,3,0,9
47,2,9,437,12,28,2,1,2,0,7,53,9,21,513,6,32,5,1,3,1,13
53,9,21,513,6,32,5,1,3,1,13,47,2,9,437,12,28,2,1,2,0,7
34,3,7,289,15,49,3,2,2,0,9,66,2,11,532,23,19,10,2,1,0,8
66,2,11,532,23,19,10,2,1,0,8,34,3,7,289,15,49,3,2,2,0,9
28,3,14,234,12,32,3,3,3,0,12,72,11,17,635,11,21,9,1,4,0,14
72,11,17,635,11,21,9,1,4,0,14,28,3,14,234,12,32,3,3,3,0,12
43,5,14,387,25,28,6,2,2,0,9,57,6,9,520,11,31,8,4,1,1,11
57,6,9,520,11,31,8,4,1,1,11,43,5,14,387,25,28,6,2,2,0,9
47,5,10,360,12,25,4,1,3,0,13,53,8,14,398,20,26,6,3,2,1,15
53,8,14,398,20,26,6,3,2,1,15,47,5,10,360,12,25,4,1,3,0,13
77,7,18,766,10,17,5,0,0,0,8,23,2,6,227,13,17,4,0,0,0,10
23,2,6,227,13,17,4,0,0,0,10,77,7,18,766,10,17,5,0,0,0,8
58,2,15,494,17,9,5,5,1,0,11,42,2,7,363,13,28,3,2,2,0,17
42,2,7,363,13,28,3,2,2,0,17,58,2,15,494,17,9,5,5,1,0,11
65,9,28,736,16,15,10,5,0,0,7,35,3,9,400,14,22,4,2,0,0,7
35,3,9,400,14,22,4,2,0,0,7,65,9,28,736,16,15,10,5,0,0,7
36,2,4,327,20,17,10,3,0,0,13,64,2,12,598,15,28,4,1,0,0,11
64,2,12,598,15,28,4,1,0,0,11,36,2,4,327,20,17,10,3,0,0,13
60,3,11,549,9,17,5,3,0,0,17,40,10,17,356,17,21,4,2,0,0,16
40,10,17,356,17,21,4,2,0,0,16,60,3,11,549,9,17,5,3,0,0,17
56,4,16,458,22,9,4,3,2,0,15,44,4,9,380,19,28,2,0,5,0,12
44,4,9,380,19,28,2,0,5,0,12,56,4,16,458,22,9,4,3,2,0,15
59,7,30,567,13,18,8,1,2,0,10,41,2,7,395,17,22,2,1,4,0,9
41,2,7,395,17,22,2,1,4,0,9,59,7,30,567,13,18,8,1,2,0,10
51,5,14,468,16,13,1,2,2,0,10,59,4,12,442,14,21,4,2,3,0,13
59,4,12,442,14,21,4,2,3,0,13,51,5,14,468,16,13,1,2,2,0,10
29,4,8,255,13,14,5,2,2,0,15,71,7,16,658,16,15,7,0,1,0,9
71,7,16,658,16,15,7,0,1,0,9,29,4,8,255,13,14,5,2,2,0,15
38,5,12,360,15,31,3,1,2,0,17,62,5,19,604,8,29,8,2,0,0,6
62,5,19,604,8,29,8,2,0,0,6,38,5,12,360,15,31,3,1,2,0,17
21,2,2,218,16,24,1,2,1,0,6,79,10,21,799,12,10,9,1,1,0,4
79,10,21,799,12,10,9,1,1,0,4,21,2,2,218,16,24,1,2,1,0,6
62,4,16,481,29,15,9,2,1,0,8,38,3,6,299,25,33,5,1,1,0,11
38,3,6,299,25,33,5,1,1,0,11,62,4,16,481,29,15,9,2,1,0,8
62,8,18,589,23,27,3,1,2,0,10,38,2,9,357,11,13,1,0,1,0,16
38,2,9,357,11,13,1,0,1,0,16,62,8,18,589,23,27,3,1,2,0,10
61,4,12,750,14,12,5,4,0,0,7,39,1,7,479,21,35,4,1,2,0,10
39,1,7,479,21,35,4,1,2,0,10,61,4,12,750,14,12,5,4,0,0,7
65,6,15,684,16,13,5,3,1,0,5,35,8,11,379,13,28,4,3,1,0,17
35,8,11,379,13,28,4,3,1,0,17,65,6,15,684,16,13,5,3,1,0,5
61,3,15,524,14,35,8,5,2,0,11,39,6,11,335,11,25,8,6,1,0,9
39,6,11,335,11,25,8,6,1,0,9,61,3,15,524,14,35,8,5,2,0,11
63,5,9,555,19,27,5,1,2,0,17,37,6,10,315,20,28,9,2,1,0,12
37,6,10,315,20,28,9,2,1,0,12,63,5,9,555,19,27,5,1,2,0,17
28,1,6,297,22,44,1,2,2,0,11,72,6,17,758,8,8,8,3,1,0,9
72,6,17,758,8,8,8,3,1,0,9,28,1,6,297,22,44,1,2,2,0,11
47,4,10,558,13,23,4,2,0,0,7,53,6,13,616,15,16,4,2,2,0,9
53,6,13,616,15,16,4,2,2,0,9,47,4,10,558,13,23,4,2,0,0,7
64,2,9,542,10,35,6,1,2,0,11,34,5,14,298,20,22,6,3,2,0,17
34,5,14,298,20,22,6,3,2,0,17,64,2,9,542,10,35,6,1,2,0,11
51,6,19,388,26,14,12,6,0,0,13,49,0,6,391,18,33,1,0,3,0,13
49,0,6,391,18,33,1,0,3,0,13,51,6,19,388,26,14,12,6,0,0,13
53,5,9,420,24,10,3,1,2,0,17,47,6,10,388,16,40,0,1,2,0,16
47,6,10,388,16,40,0,1,2,0,16,53,5,9,420,24,10,3,1,2,0,17
80,8,28,850,15,7,10,0,0,0,4,20,1,4,210,15,34,3,2,3,0,10
20,1,4,210,15,34,3,2,3,0,10,80,8,28,850,15,7,10,0,0,0,4
41,1,6,376,24,30,5,1,0,0,11,59,5,12,525,22,12,9,0,0,0,5
59,5,12,525,22,12,9,0,0,0,5,41,1,6,376,24,30,5,1,0,0,11
49,6,14,425,19,24,8,0,3,0,11,51,6,17,444,32,16,6,2,1,0,7
51,6,17,444,32,16,6,2,1,0,7,49,6,14,425,19,24,8,0,3,0,11
49,3,8,455,25,26,4,2,0,0,12,51,4,9,457,9,16,9,4,1,0,12
51,4,9,457,9,16,9,4,1,0,12,49,3,8,455,25,26,4,2,0,0,12
54,5,20,318,9,24,10,2,1,0,11,46,2,3,287,12,66,2,1,3,0,15
46,2,3,287,12,66,2,1,3,0,15,54,5,20,318,9,24,10,2,1,0,11
44,5,11,425,12,25,3,2,3,0,9,56,2,10,532,19,15,3,2,4,0,12
56,2,10,532,19,15,3,2,4,0,12,44,5,11,425,12,25,3,2,3,0,9
35,4,9,282,17,28,2,5,3,0,12,65,4,17,514,12,17,9,1,2,0,8
65,4,17,514,12,17,9,1,2,0,8,35,4,9,282,17,28,2,5,3,0,12
73,10,18,610,11,19,10,1,2,0,16,27,8,13,222,18,53,6,0,2,0,8
27,8,13,222,18,53,6,0,2,0,8,73,10,18,610,11,19,10,1,2,0,16
32,3,6,275,17,42,1,3,2,0,9,68,2,18,580,10,7,10,0,2,0,11
68,2,18,580,10,7,10,0,2,0,11,32,3,6,275,17,42,1,3,2,0,9
67,4,11,641,17,17,6,1,3,0,11,33,2,7,314,20,24,3,1,4,0,13
33,2,7,314,20,24,3,1,4,0,13,67,4,11,641,17,17,6,1,3,0,11
51,2,8,461,13,33,2,5,2,1,10,49,8,17,423,11,16,10,0,1,0,11
49,8,17,423,11,16,10,0,1,0,11,51,2,8,461,13,33,2,5,2,1,10
76,7,19,685,18,24,6,0,3,0,7,25,6,8,222,16,37,2,3,1,1,11
25,6,8,222,16,37,2,3,1,1,11,76,7,19,685,18,24,6,0,3,0,7
47,2,14,374,18,12,10,1,3,1,11,58,7,10,426,9,37,7,2,1,0,9
58,7,10,426,9,37,7,2,1,0,9,47,2,14,374,18,12,10,1,3,1,11
49,2,7,515,17,18,2,2,1,0,10,51,2,6,528,16,25,6,5,2,0,10
51,2,6,528,16,25,6,5,2,0,10,49,2,7,515,17,18,2,2,1,0,10
35,6,15,346,21,36,4,0,6,0,13,65,6,21,651,13,18,12,0,0,0,11
65,6,21,651,13,18,12,0,0,0,11,35,6,15,346,21,36,4,0,6,0,13
49,4,21,473,16,21,4,4,2,0,11,51,7,9,504,21,19,2,1,0,0,12
51,7,9,504,21,19,2,1,0,0,12,49,4,21,473,16,21,4,4,2,0,11
48,1,13,521,20,21,2,3,0,0,9,52,2,11,585,14,32,4,2,2,0,6
52,2,11,585,14,32,4,2,2,0,6,48,1,13,521,20,21,2,3,0,0,9
57,2,9,458,9,30,6,0,1,0,11,43,4,8,346,18,29,4,4,2,0,14
43,4,8,346,18,29,4,4,2,0,14,57,2,9,458,9,30,6,0,1,0,11
41,5,22,313,12,21,4,0,3,0,15,59,4,9,479,16,32,4,0,3,0,16
59,4,9,479,16,32,4,0,3,0,16,41,5,22,313,12,21,4,0,3,0,15
69,10,24,679,15,10,10,0,10,0,11,31,0,5,302,12,19,1,0,2,0,5
31,0,5,302,12,19,1,0,2,0,5,69,10,24,679,15,10,10,0,10,0,11
68,6,27,504,17,15,10,1,0,0,13,32,2,8,247,19,49,2,1,2,0,17
32,2,8,247,19,49,2,1,2,0,17,68,6,27,504,17,15,10,1,0,0,13
44,4,13,377,31,14,10,3,3,0,8,56,2,10,506,13,25,6,2,0,0,10
56,2,10,506,13,25,6,2,0,0,10,44,4,13,377,31,14,10,3,3,0,8
45,1,10,420,22,13,8,2,3,0,23,55,3,9,550,17,29,2,1,1,0,13
55,3,9,550,17,29,2,1,1,0,13,45,1,10,420,22,13,8,2,3,0,23
62,6,21,611,12,23,5,2,2,0,9,38,4,7,371,21,29,3,1,5,0,17
38,4,7,371,21,29,3,1,5,0,17,62,6,21,611,12,23,5,2,2,0,9
60,4,20,510,21,18,10,1,2,0,13,40,3,7,350,23,22,5,0,1,0,17
40,3,7,350,23,22,5,0,1,0,17,60,4,20,510,21,18,10,1,2,0,13
69,6,19,703,20,12,6,2,2,0,10,31,2,8,309,14,18,4,1,2,0,10
31,2,8,309,14,18,4,1,2,0,10,69,6,19,703,20,12,6,2,2,0,10
64,7,21,552,16,6,8,7,1,0,17,36,3,11,327,21,47,0,1,1,1,5
36,3,11,327,21,47,0,1,1,1,5,64,7,21,552,16,6,8,7,1,0,17
40,1,7,362,19,33,1,0,3,0,11,60,7,25,523,11,10,10,1,0,0,8
60,7,25,523,11,10,10,1,0,0,8,40,1,7,362,19,33,1,0,3,0,11
52,1,11,547,10,34,5,1,2,1,16,48,5,12,495,7,24,5,1,1,0,3
48,5,12,495,7,24,5,1,1,0,3,52,1,11,547,10,34,5,1,2,1,16
80,7,19,818,12,11,8,0,0,0,6,20,1,2,207,14,41,0,4,0,0,4
20,1,2,207,14,41,0,4,0,0,4,80,7,19,818,12,11,8,0,0,0,6
50,4,22,631,13,23,7,1,0,0,9,50,0,6,414,16,48,2,3,1,0,12
50,0,6,414,16,48,2,3,1,0,12,50,4,22,631,13,23,7,1,0,0,9
48,6,12,467,19,23,3,3,1,0,9,52,7,13,498,26,13,3,3,2,0,13
52,7,13,498,26,13,3,3,2,0,13,48,6,12,467,19,23,3,3,1,0,9
54,10,14,486,15,10,8,7,2,0,15,46,6,14,413,16,24,4,0,1,0,12
46,6,14,413,16,24,4,0,1,0,12,54,10,14,486,15,10,8,7,2,0,15
30,1,7,325,13,14,4,5,4,0,14,70,8,24,796,9,23,4,0,2,0,10
70,8,24,796,9,23,4,0,2,0,10,30,1,7,325,13,14,4,5,4,0,14
42,3,16,399,22,9,6,2,1,0,10,58,2,7,555,25,33,4,0,2,0,16
58,2,7,555,25,33,4,0,2,0,16,42,3,16,399,22,9,6,2,1,0,10
48,1,4,476,17,20,3,4,2,0,13,52,6,13,514,12,22,6,4,2,0,13
